ticket,mae_low_model,mae_high_model,pearson_correlation_coefficient_low_model,pearson_correlation_coefficient_high_model,price,sample_size,p_success_buy_low_sell_high,num_interesting_bets
HLT,0.4457007300933518,0.4925527221196445,0.8928404662757613,0.8905575318712343,137.6699981689453,391,0.4398976982097187,63
MAR,0.40591151879935894,0.44991775684615354,0.9801950959626262,0.9754685415300252,160.52999877929688,393,0.3944020356234097,45
SEE,0.10818872966127656,0.11512807760443514,0.9637712197404787,0.960284250816382,58.25,391,0.3554987212276215,28
WRK,0.09682410471207792,0.1108239095440988,0.9697612841773049,0.9615711984888519,38.369998931884766,391,0.42455242966751916,33
PKG,0.35605537676342514,0.38622506866585576,0.9518461687518492,0.949632964714962,115.73999786376953,359,0.4401114206128134,10
IP,0.07954588212395011,0.08745883478710063,0.9741660216669642,0.9684991671797664,42.53499984741211,391,0.4040920716112532,18
AMCR,0.024319024980779827,0.0262475046183524,0.9881214307384192,0.9856612910629304,12.65999984741211,391,0.4194373401534527,30
BALL,0.18456203497282997,0.20538770991178718,0.8410712558291928,0.8091993594935767,57.439998626708984,392,0.3877551020408163,1
ROST,0.3410069078248385,0.37449118106989704,0.9940722608088516,0.9929048497090194,85.33999633789062,391,0.5166240409207161,81
TJX,0.17520477521104222,0.19300543419451152,0.9938940230496938,0.9925295610610894,65.80999755859375,391,0.5268542199488491,168
NCLH,0.06841610485943539,0.07154934261042019,0.9914688365081747,0.990254841729583,12.774999618530273,393,0.5241730279898219,168
RCL,0.21974029685255023,0.23618204919419997,0.9803798759366462,0.9775879038577526,48.13999938964844,469,0.3411513859275053,136
CCL,0.047858965950448994,0.053762832399312475,0.982345942208404,0.9767961115237559,7.28000020980835,391,0.3171355498721228,33
EXPE,0.35884789826044955,0.3618246492619081,0.9565153305484063,0.9592268405435275,105.66000366210938,391,0.329923273657289,21
BKNG,4.949523744306897,5.368224165863675,0.9868019106840752,0.9841161007298429,1676.06005859375,212,0.5330188679245284,48
NKE,0.2793079869362046,0.2995294430444839,0.9835722146740362,0.981306824910375,116.44000244140625,391,0.42710997442455245,14
BBWI,0.18423648969889123,0.1969009243913527,0.9560936172065209,0.9529026048528578,32.34000015258789,391,0.340153452685422,4
AAP,0.429556541906715,0.47242609922100137,0.9894800768048008,0.9867957438955497,171.61000061035156,392,0.4362244897959184,72
BBY,0.21858517714225262,0.24461028952164235,0.9654731742584828,0.9603126152369382,64.0,391,0.3171355498721228,4
GPC,0.5030651697987252,0.5878469961084046,0.9917515624422869,0.9888811842091132,147.94000244140625,392,0.6275510204081632,172
ULTA,1.270761271825557,1.3449246416569365,0.9776648384502975,0.9737567677603921,383.239990234375,391,0.35805626598465473,13
TSCO,0.901277111668589,0.9846752461767746,0.9858670028005354,0.9824694918420901,203.25999450683594,391,0.5012787723785166,127
ORLY,1.6656277344964812,1.7992934135958452,0.9881808764791817,0.9853408464137746,702.8499755859375,352,0.45454545454545453,124
DPZ,0.9849661544874532,1.0249645245955576,0.9523557561092756,0.9459890254571965,411.07501220703125,392,0.3494897959183674,10
DRI,0.2853536832915714,0.3173125180457363,0.9830553606015777,0.9797399889853491,126.80999755859375,391,0.46547314578005117,123
YUM,0.22275116084106053,0.2422762125565888,0.9688328979270721,0.9640554325336863,106.75,391,0.3554987212276215,14
CMG,7.190468054356721,7.7233884323442075,0.8944227710313564,0.8718065682377271,1559.1600341796875,152,0.375,18
SBUX,0.2486361215295089,0.2742712238963251,0.9756008667502591,0.9693930430770956,86.9000015258789,391,0.329923273657289,24
MCD,0.3714731360126106,0.41160458065340255,0.9842370294081659,0.9805777815657448,258.4150085449219,391,0.39641943734015345,50
LOW,0.6115466268083483,0.6489144767912611,0.9890175920144744,0.9865906513372125,214.36500549316406,391,0.39641943734015345,5
HD,0.7677514110798477,0.8590378156071927,0.9895338769775729,0.985920551425495,276.6600036621094,391,0.391304347826087,15
GM,0.13339067705187097,0.15292808674008318,0.9934911715634985,0.9896658254394365,37.970001220703125,391,0.4833759590792839,41
F,0.0431086772227116,0.04627718288667262,0.9870777171832814,0.9851891611364357,11.699899673461914,391,0.40664961636828645,33
TSLA,1.0582669495272061,1.081234941362785,0.9757858582741293,0.9765720297875915,308.2325134277344,393,0.4300254452926209,3
ETSY,0.5611939059144319,0.5915910038289656,0.9724550597073843,0.9702772178221956,108.69000244140625,392,0.3596938775510204,12
EBAY,0.12244969981766862,0.1295239353243119,0.9770747051549885,0.9738499348354103,45.47999954223633,392,0.42091836734693877,15
AMZN,0.4118123219728737,0.41389868877709357,0.9503030345612699,0.9506530398782793,113.97000122070312,392,0.3622448979591837,27
WBA,0.09063632181512098,0.10176121228491515,0.9848252551018475,0.9815587583075503,33.14500045776367,391,0.41687979539641945,54
UHS,0.49270604963368786,0.5542468933107213,0.9660249266433767,0.961946400230816,90.51000213623047,329,0.4316109422492401,23
DVA,0.31793582078830285,0.3510511718088071,0.9863763600064015,0.9835889875169566,92.56999969482422,392,0.5637755102040817,131
HCA,1.213320309926436,1.3588925979851616,0.9799942515129556,0.9750140504753956,207.75999450683594,391,0.5166240409207161,61
HSIC,0.16675557896123605,0.19062223246082116,0.9795059295387359,0.9706887582331977,77.1500015258789,256,0.33984375,19
CAH,0.1867759196226182,0.2092525985048495,0.9844560956074686,0.9773600386177399,70.58999633789062,391,0.4859335038363171,163
ABC,0.34094789399933884,0.3680145669164052,0.9940442170460723,0.9926445632097854,141.27499389648438,392,0.5459183673469388,115
MCK,0.9853048833878525,1.0625227677686988,0.9904150010289626,0.9879846203064013,366.44000244140625,391,0.6317135549872123,177
VTRS,0.023566695821454053,0.02731861692490805,0.9856605180253539,0.9819403984150673,8.4399995803833,391,0.3452685421994885,39
CTLT,0.33040820945025606,0.36769121149041106,0.9709554575223983,0.9614776337999834,92.81999969482422,392,0.35459183673469385,0
ZTS,0.368527159997141,0.41062966513519533,0.9861770040724926,0.9839099716428445,163.2899932861328,391,0.37851662404092073,6
TECH,1.0754467183868885,1.2084114271576392,0.9914108482503995,0.989691218019146,290.489990234375,134,0.3880597014925373,3
INCY,0.17075005244940783,0.18499129740116266,0.9900472556169878,0.9879600966325979,66.68000030517578,392,0.47959183673469385,77
REGN,1.8323947250914663,1.990522393004584,0.9864123871340977,0.9850091486793744,643.135009765625,305,0.43278688524590164,92
MRNA,0.8127889861581694,1.0105164525320105,0.9855026419802071,0.9787523157630447,134.95480346679688,391,0.3554987212276215,46
VRTX,0.8925173537442846,0.9475461800726774,0.9880500535162499,0.9850012210102755,290.90618896484375,393,0.4961832061068702,134
XRAY,0.08568313091686036,0.09322088885642003,0.987001595557417,0.9847654142029059,28.80500030517578,393,0.3638676844783715,13
TFX,0.6738342041279379,0.7301871619544642,0.9867375800457301,0.9852505562941468,219.5500030517578,189,0.3862433862433862,8
COO,0.8905351995450763,0.9544771221447206,0.9846732598511976,0.9846778647744783,250.50999450683594,200,0.245,11
HOLX,0.15361755317783138,0.17813255383819754,0.9905616503897486,0.9876135639764058,65.23999786376953,393,0.32061068702290074,6
STE,0.38221909794922876,0.4638379135898762,0.9874939200685396,0.9830240059554559,161.52499389648438,275,0.3236363636363636,7
WST,0.9673570470858318,1.0397472314918585,0.9832569596379641,0.9789731236882631,253.65499877929688,392,0.4107142857142857,4
RMD,0.6204900251219349,0.673450912012966,0.98920809212999,0.9876773415735787,222.2100067138672,337,0.37388724035608306,40
BAX,0.13985728891006485,0.15082829728635969,0.9784451009818774,0.9757367031510196,55.349998474121094,391,0.37084398976982097,12
BDX,0.49487127153309457,0.5777274860944235,0.9727518744173254,0.9659608250874347,231.5,392,0.2729591836734694,2
ISRG,1.0003528797208616,1.173093809965034,0.9912022684495301,0.9874436780961725,189.08999633789062,391,0.44501278772378516,115
ABMD,0.772757579942842,0.8290729848385133,0.345802525032321,0.20678310692916105,258.510009765625,51,0.47058823529411764,4
ALGN,1.0661074942002693,1.1842448801869967,0.9846227613206778,0.9814524641691857,253.52499389648438,391,0.34271099744245526,12
ZBH,0.286095413495626,0.3084544628452669,0.9817583227775241,0.9802646547451235,104.5,391,0.3452685421994885,18
BSX,0.10424046743325646,0.111106601420899,0.9688208964875026,0.9586000960900708,42.28499984741211,391,0.47058823529411764,41
EW,0.2578143184912813,0.2893220124753319,0.9681143187876411,0.9613149985682752,97.0250015258789,391,0.29411764705882354,12
SYK,0.5460249870870664,0.5942673767616413,0.9890825049145903,0.985499401987741,205.60000610351562,392,0.5,106
MDT,0.1813464363692693,0.1993519225161844,0.9745542484640196,0.9671724226724505,92.22000122070312,391,0.3631713554987212,9
ABT,0.24483681618360603,0.2854998997086981,0.9716744553406927,0.9633883681974638,111.54000091552734,391,0.27365728900255754,0
CRL,0.9704339410910013,1.0951880039536184,0.9656544618471867,0.9478120549032605,214.6750030517578,391,0.37084398976982097,53
DGX,0.5009245480304743,0.5772203116123596,0.9885214353337659,0.9844246822641585,134.968994140625,391,0.5601023017902813,169
PKI,0.37671810612481077,0.41756096709214696,0.9923712417791835,0.9905487609908189,142.4149932861328,392,0.41581632653061223,46
WAT,0.9429526981928695,0.9246645009610885,0.9877749742698172,0.9870011873449608,272.7699890136719,241,0.4024896265560166,9
LH,0.7620925654802209,0.8550815400443487,0.9836463752042017,0.9786844429437616,226.83999633789062,391,0.4424552429667519,31
ILMN,0.8947316682796556,1.0216014509782523,0.9918375257759406,0.9898010849419943,202.99000549316406,392,0.44642857142857145,132
IDXX,1.2752253492372394,1.3561985010440079,0.9860718231035153,0.9836599501107516,349.75,295,0.48135593220338985,30
DXCM,0.4176486788665512,0.45928527118967166,0.9827772554233181,0.9776785298738166,89.30999755859375,391,0.3836317135549872,121
A,0.4067242654560539,0.460493440477827,0.9871475347191027,0.9836712549465849,121.57499694824219,391,0.4194373401534527,57
IQV,0.8640563449074874,1.0238574460220402,0.9835045623619855,0.9788687413253612,174.99000549316406,391,0.43478260869565216,20
DHR,0.8215487863865265,0.9431911236285462,0.9648295330621127,0.9588945466676386,286.04998779296875,391,0.3248081841432225,0
TMO,1.5233332193153084,1.563243373389039,0.9776186917376342,0.9767835835334232,594.7750244140625,391,0.37595907928388744,0
MOH,0.9312011365416526,1.0511599601198627,0.9739772355795979,0.9667980628771912,337.7250061035156,309,0.39158576051779936,86
CNC,0.35850519350992743,0.422215884800715,0.9868768233426063,0.9819458663665411,95.8656997680664,391,0.4833759590792839,32
HUM,1.7116000035922592,1.8478275752514157,0.983499134038319,0.9776943771652258,484.70001220703125,391,0.6572890025575447,208
CI,0.8738717709665839,1.0117416666836598,0.9865406198879532,0.9839383687871684,285.17999267578125,391,0.7416879795396419,243
ELV,1.9315584812771107,2.245417571669787,0.9741513235749845,0.9657536429415398,502.2799987792969,391,0.6112531969309463,213
CVS,0.25482733860989226,0.2827253664124349,0.944712137735283,0.9333288436153666,99.51000213623047,391,0.30179028132992325,10
UNH,1.224813500998472,1.3152397280422723,0.976705054837605,0.9712482940455912,523.4199829101562,391,0.5217391304347826,83
OGN,0.0738485493153026,0.08201216178998735,0.9859863978932261,0.983681411125218,24.3700008392334,391,0.3989769820971867,10
BIIB,0.9320382311640278,1.0627284857616235,0.9711129772216197,0.9648967403773847,210.10000610351562,391,0.46035805626598464,147
GILD,0.16203719958923404,0.16729748580796505,0.9905175405803761,0.9886529917299447,65.12999725341797,392,0.5714285714285714,198
AMGN,0.550134100854375,0.6078894640423149,0.9902211553838864,0.9874654710051154,239.4542999267578,391,0.46547314578005117,136
BMY,0.16121424399263065,0.17706624742941013,0.9828394615531331,0.9813434228665439,71.87000274658203,391,0.3938618925831202,54
MRK,0.20068934636489663,0.2212495132085184,0.9908036385382302,0.9887564582994371,92.04499816894531,391,0.47058823529411764,173
ABBV,0.3569204210999836,0.3900512986246951,0.9872081005022473,0.983672278679043,141.6999969482422,391,0.5166240409207161,156
PFE,0.1190799328049871,0.12740627107213287,0.981068617156748,0.9770422321936698,42.875,391,0.43478260869565216,36
LLY,0.9571127888463756,1.0277022789781132,0.9911854686435956,0.9887488359159772,303.8699951171875,391,0.5677749360613811,197
JNJ,0.2744362766826421,0.2940822934651284,0.9872778795645762,0.985468427094272,165.24000549316406,391,0.5319693094629157,86
IPG,0.07756713640946201,0.08267581683590813,0.9881757213553268,0.9850024807045404,29.155000686645508,391,0.4373401534526854,93
OMC,0.1728115708791407,0.19028287585330309,0.9867595653978669,0.9832607711044774,66.79000091552734,391,0.4424552429667519,88
NWS,0.051799871538969484,0.05765619401897202,0.9222054257128165,0.8893111417208245,15.760000228881836,395,0.25569620253164554,40
FOXA,0.07211780565770487,0.08651695117242854,0.9256210909740333,0.9062773942274113,34.86000061035156,392,0.22193877551020408,2
TTWO,0.39856953722412475,0.40501462330360216,0.9081809397817397,0.9066949047895466,115.91619873046875,391,0.3836317135549872,76
EA,0.26732769458273303,0.29783370330616143,0.9779552196502168,0.9745567072164157,127.31999969482422,391,0.4322250639386189,60
ATVI,0.0957522695592917,0.10154382445438494,0.9367319785000164,0.926035080061876,75.125,391,0.38107416879795397,0
LUMN,0.024573844413147482,0.0288632529522376,0.9717327825467981,0.964280796255047,11.050000190734863,391,0.35038363171355497,5
T,0.08090771774535427,0.09377692004933301,0.9628074675008164,0.9514211204661339,15.470000267028809,391,0.5191815856777494,82
TMUS,0.28247787918807193,0.31269972048067013,0.9851553185942311,0.9826638041565139,143.35000610351562,391,0.31202046035805625,13
VZ,0.1033848771530261,0.1156060432848647,0.9657495473102623,0.9589801078383403,38.439998626708984,391,0.4040920716112532,0
DISH,0.07069997715098138,0.07928200154513931,0.9822238632002104,0.9791054553540962,17.53499984741211,391,0.36061381074168797,18
PARA,0.06725679441295741,0.07345082327193668,0.9549373666548268,0.9472715966205686,23.065000534057617,393,0.33587786259541985,13
LYV,0.271779501691485,0.28886216762380496,0.9463450322721748,0.9456401627895986,77.37000274658203,392,0.37244897959183676,17
WBD,0.05500644197473648,0.05894008343927758,0.9533052171390045,0.9446732189946249,13.1850004196167,394,0.39086294416243655,75
NFLX,1.459725005021338,1.6754153490193269,0.9878347433690213,0.9842619053632913,224.264404296875,257,0.7003891050583657,180
CHTR,1.0701442785263655,1.1584585240542193,0.9858610024296305,0.9834696508689118,480.29998779296875,395,0.37468354430379747,40
DIS,0.3209278881480411,0.34953872421486026,0.9865275220200764,0.9847270242710839,112.16999816894531,391,0.2966751918158568,21
CMCSA,0.08095099862434872,0.09224350605909645,0.9734430138101355,0.9659129857965852,34.369998931884766,395,0.3037974683544304,14
MTCH,0.22574007065335092,0.23999233001026907,0.9763087471021179,0.9727599698037513,69.02999877929688,392,0.45918367346938777,2
TWTR,0.13513989707820806,0.1725405133555724,0.9709625724521068,0.956863644921497,41.650001525878906,391,0.36828644501278773,125
META,0.6421053290940306,0.7103784102354824,0.9433943419183044,0.9300831506355198,174.88009643554688,393,0.366412213740458,7
GOOG,0.30822902704058563,0.33927115983375117,0.9607956207808491,0.9581678330533183,114.87999725341797,393,0.3994910941475827,25
AIZ,0.4765146913450574,0.47896754437081174,0.9846453349074734,0.9891325468656557,171.47000122070312,383,0.3472584856396867,2
RE,0.8651596910910687,0.9440206568283089,0.9623652627354683,0.9572318020916373,284.3699951171875,284,0.6443661971830986,120
LNC,0.14783184846168973,0.1564352670861605,0.9936016803566664,0.9927138893501835,50.01499938964844,392,0.44642857142857145,124
GL,0.2462008242706047,0.25967712827633815,0.9801943186141756,0.9768780724850756,106.0199966430664,336,0.3541666666666667,109
AFL,0.1293016898343224,0.13874297570373048,0.9837357343997088,0.9788227679713097,57.7400016784668,391,0.46547314578005117,79
PRU,0.22289895895194287,0.23957310002192028,0.9907041414029174,0.9881967627903154,96.83000183105469,393,0.45038167938931295,106
MET,0.15004441535255025,0.16337189049746226,0.9879135345154721,0.9835492459438233,63.029998779296875,256,0.6171875,131
BRO,0.23636664228955284,0.23723237491748964,0.9856204817883896,0.9909454691967858,62.290000915527344,392,0.42857142857142855,12
WTW,0.4988732403955195,0.5238295844585757,0.9719703674053695,0.9684946194389995,206.05499267578125,332,0.4608433734939759,28
AJG,0.4435814875716199,0.4568250492838064,0.9595746313194748,0.9581455669846506,171.72999572753906,391,0.46035805626598464,12
AON,0.7513434331921884,0.7520638862097928,0.9487324631415289,0.9484241007113583,274.8500061035156,391,0.4117647058823529,10
MMC,0.3953141261880462,0.42268013694207324,0.9356553720427346,0.9306549410921675,152.8800048828125,392,0.3622448979591837,13
IVZ,0.059823760777228355,0.06610096373036162,0.9456135671259498,0.9284525999745631,14.90999984741211,391,0.37084398976982097,17
BEN,0.06581270644746433,0.07273581848235351,0.9888468004048442,0.9869177815176826,22.135000228881836,391,0.3631713554987212,24
NTRS,0.22608012638009398,0.2470015513333558,0.9838329199457805,0.9820481461476801,86.4000015258789,391,0.2531969309462916,0
STT,0.23508161843504458,0.2545960096172996,0.9928076077598557,0.9912754080358844,63.90999984741211,391,0.4322250639386189,67
AMP,1.0809738370399633,1.155511029976532,0.9768188701914315,0.9710170437791815,269.4599914550781,392,0.44642857142857145,41
TROW,0.2907798051925584,0.31072483563750614,0.9934842741549076,0.9926154991821635,125.98999786376953,392,0.35459183673469385,8
BK,0.11219845468678534,0.12011019574533673,0.9895400195473365,0.9884390107441897,43.25,391,0.35805626598465473,20
BLK,1.8204831566402968,2.0465362121420925,0.9931362899763462,0.9909565591604826,695.3699951171875,391,0.36828644501278773,27
L,0.12174881186603335,0.12866959374625567,0.9764091496785839,0.9712284809789941,54.34000015258789,393,0.5038167938931297,59
WRB,0.1813522731826866,0.19534128837101106,0.9678408109833648,0.9672568473689193,66.86000061035156,391,0.33248081841432225,119
CINF,0.261041227354813,0.2714810130797001,0.9244186034713774,0.9214377070845496,96.51000213623047,391,0.42710997442455245,44
ALL,0.610210359951479,0.7157978700883566,0.9590669217066077,0.9460254051686108,130.7100067138672,391,0.289002557544757,20
TRV,0.42375245554086827,0.4722036101065448,0.9713609437569758,0.9625362638398047,174.00999450683594,391,0.4884910485933504,169
PGR,0.26601259907528607,0.26694418289662425,0.977166980553061,0.9764047024665838,112.76000213623047,333,0.24624624624624625,10
CB,0.5770583157408643,0.777215452561334,0.9794042199135181,0.926444092014442,196.8000030517578,391,0.5754475703324808,140
CBOE,0.20886289192878743,0.2525528626654341,0.9863130687077806,0.9808187421197079,119.98500061035156,427,0.405152224824356,55
FDS,0.8456739544027468,0.8360394977910873,0.5312834833789829,0.6249816355653341,417.9800109863281,42,0.5238095238095238,14
NDAQ,0.14365099326072756,0.1640433578860908,0.9931462867869134,0.9910639782246373,62.0433349609375,391,0.4833759590792839,23
MSCI,1.6149542971889608,1.8053841564370443,0.9946220403144825,0.9921050442165067,448.8900146484375,349,0.45272206303724927,29
MCO,0.6977293388282922,0.7358199678647283,0.9936387580047072,0.9934688577714901,261.55999755859375,391,0.47058823529411764,14
ICE,0.21061075778269533,0.22753041513153244,0.9852084958190854,0.9823308250373752,93.72000122070312,391,0.3734015345268542,12
CME,0.37329081990329005,0.4191204277234662,0.9615036698659689,0.9582005892956829,180.63499450683594,391,0.35294117647058826,1
SPGI,0.8266694595543906,0.8611939550889397,0.9909571487282672,0.989954896353856,376.54998779296875,391,0.4143222506393862,7
MKTX,0.7774110478066265,0.8486331079920022,0.9668851563712801,0.9608562496802756,262.989990234375,260,0.4,36
RJF,0.2646836940541062,0.28589526099138346,0.9895206438496453,0.9865083224213742,102.29000091552734,393,0.35368956743002544,11
GS,0.8492069396254804,0.889799514587378,0.9917277199590739,0.9905718456936027,306.0,392,0.41581632653061223,48
SCHW,0.19511204859651354,0.2051861282272315,0.9881807068939005,0.9855705283315774,72.08000183105469,392,0.36989795918367346,19
MS,0.21870794292245388,0.262986556741338,0.9821112021877242,0.9700506688413676,90.83999633789062,391,0.2813299232736573,3
ZION,0.20447374907526739,0.20888251412482964,0.9817735081166302,0.9812845775859595,51.459999084472656,392,0.34438775510204084,4
CMA,0.25538574219071947,0.2875428044926486,0.9808053794329904,0.9766658173051759,77.4000015258789,469,0.2515991471215352,0
SBNY,0.6554138572095293,0.682919431054223,0.9880824905375669,0.9878528946907131,172.10499572753906,392,0.3852040816326531,4
KEY,0.06486836675694732,0.066267274325485,0.9903985301952495,0.989531979786268,16.844999313354492,391,0.3938618925831202,27
RF,0.08674043381370584,0.09416846396630235,0.9824335859175235,0.9752065239712295,21.25,392,0.3673469387755102,11
HBAN,0.058294864170763495,0.06326391854928587,0.9769705771424592,0.9692761584460532,13.211099624633789,392,0.48214285714285715,145
CFG,0.10981502884489183,0.11572836130799385,0.9902011063026737,0.9881108275939374,36.334999084472656,255,0.48627450980392156,89
FITB,0.13278058138183227,0.1406806179466591,0.9907499681751762,0.9884855546569062,34.76499938964844,391,0.37851662404092073,25
SIVB,1.9706633565912972,2.501730933373522,0.9945904326455732,0.9938296061138403,464.6000061035156,391,0.12276214833759591,0
FRC,0.3797236577306317,0.41172661694540996,0.9834523487048342,0.98007612504551,153.21499633789062,391,0.29923273657289,0
MTB,0.5804514122907517,0.6366096396600995,0.8842939489959748,0.8402432214638329,187.00999450683594,391,0.13810741687979539,0
TFC,0.11806016263267183,0.1301785063116345,0.9921457074444182,0.9901832776068971,46.29999923706055,392,0.32908163265306123,1
PNC,0.4701240944006385,0.5087332091276661,0.9932624144438703,0.99190452762422,147.2100067138672,391,0.36828644501278773,27
USB,0.09363641900160773,0.11013727723781203,0.985242465774215,0.9795623068839269,41.46500015258789,391,0.289002557544757,3
PFG,0.1714596446099086,0.18131446261632644,0.9715861572462914,0.9627831838105658,76.0,391,0.35294117647058826,81
HIG,0.15425359184271853,0.16895306769040877,0.9840578176797654,0.9795082890424661,63.2599983215332,391,0.5140664961636828,114
AIG,0.13022152853172628,0.14065454739894592,0.981395970560925,0.9774646993273549,54.56999969482422,391,0.40664961636828645,62
BRK-B,0.5716231562872431,0.6021491286003439,0.9899220372842087,0.9877513713240734,293.6300048828125,391,0.41687979539641945,53
C,0.09761751434571932,0.1173439209223073,0.9937343276257642,0.992006564918709,42.380001068115234,255,0.26666666666666666,10
WFC,0.10349683457196182,0.11492573145484525,0.9809185155998187,0.9743768967665885,40.22999954223633,391,0.45524296675191817,99
BAC,0.08689563771517353,0.0931171702948177,0.9827627675983316,0.9805000787888378,33.474998474121094,391,0.35294117647058826,82
JPM,0.3194199359004245,0.355525025504269,0.984836384565465,0.981429315931891,114.86000061035156,391,0.4296675191815857,122
SYF,0.1429288827021531,0.15369595302020728,0.9901182740481677,0.9881083055321088,31.65999984741211,392,0.43112244897959184,74
DFS,0.3818608215421547,0.41791456110226194,0.9840950235717166,0.97948962861393,104.8499984741211,391,0.3631713554987212,22
COF,0.3423931310007284,0.3759650352232656,0.9862721161138495,0.9834920529910257,113.33999633789062,391,0.3145780051150895,15
PYPL,0.401105434305255,0.44047500423749086,0.9710926727315854,0.9667126805027366,82.62989807128906,392,0.25510204081632654,11
AXP,0.5599856436144883,0.6332893598238856,0.9764630894279294,0.9713881526511255,143.91000366210938,391,0.340153452685422,16
MA,0.7949941308399162,0.9074233641414254,0.9878617033715483,0.9820296156879842,354.489990234375,391,0.42455242966751916,35
V,0.61127581111423,0.6873543090059613,0.9764720292124695,0.9701570607313568,192.66000366210938,391,0.46547314578005117,54
SEDG,1.290256467798593,1.4869888932945032,0.9842051254103238,0.9785888825712206,329.3500061035156,392,0.3903061224489796,7
ENPH,1.8819234868884551,2.046813335887088,0.9814698237062941,0.9764525558797648,296.0400085449219,392,0.3826530612244898,24
TRMB,0.15586815293704742,0.18538684193629623,0.9892414237697145,0.9856665268373843,56.1150016784668,393,0.3256997455470738,16
TDY,3.3274388338712524,4.034055164711539,0.7844287228210683,0.5913005893896431,337.9150085449219,53,0.660377358490566,30
FTV,0.15742910528842122,0.17516110391584241,0.9791410582879669,0.9729273726952172,60.400001525878906,255,0.4235294117647059,29
GRMN,0.22178234038722844,0.23525768668976083,0.9771261118223115,0.9748429711286082,97.83999633789062,391,0.40664961636828645,16
KEYS,0.474792979042779,0.5096781711210399,0.9910929558812325,0.9900468785682139,164.91000366210938,393,0.5267175572519084,76
GLW,0.11925702964355914,0.12244669941552566,0.9318123395958146,0.9318222462940459,31.170000076293945,391,0.4194373401534527,40
TEL,0.3211262683458677,0.33357490361187714,0.9833157004532781,0.9819559702757339,137.9199981689453,393,0.4223918575063613,17
APH,0.17711969338134892,0.19233399281002556,0.9808986994743789,0.9774386013787739,73.05000305175781,391,0.4373401534526854,33
NTAP,0.18862318323279714,0.20318054840485716,0.9891052053430367,0.9877351768029954,65.81999969482422,393,0.44529262086513993,33
WDC,0.12469734555808688,0.13585475806483774,0.9774233134552928,0.975243516665085,47.595001220703125,392,0.3852040816326531,21
STX,0.2524329606588931,0.25536492196258387,0.9590547897401972,0.9625678872579955,52.165000915527344,391,0.4680306905370844,22
ANET,0.39104466240456387,0.4236116384289283,0.9666151040221297,0.9641518918320547,109.30999755859375,392,0.3137755102040816,6
HPQ,0.09732744223533361,0.10283967377433566,0.9794366301576547,0.9777197999686177,25.905000686645508,391,0.4424552429667519,38
TER,0.3453790718109975,0.38854090526490814,0.9867651028465636,0.9833731231375616,100.44999694824219,393,0.3994910941475827,16
KLAC,1.16681055539982,1.300707244560213,0.9892436876236926,0.9864965551249469,364.45001220703125,393,0.36895674300254455,12
LRCX,1.982737472534977,2.105780861089354,0.9765824475548465,0.9714616639640758,506.17999267578125,394,0.44416243654822335,19
AMAT,0.40931059565912237,0.4416952461392396,0.9868112233256244,0.9844549686404539,85.0,391,0.47058823529411764,39
JNPR,0.10139967660431709,0.11196419916145418,0.9788171075864035,0.9716747821093616,28.13050079345703,391,0.48081841432225064,79
ZBRA,0.9431099710095054,0.9841609726084735,0.9830540641921869,0.9818457152411596,262.30999755859375,164,0.3902439024390244,2
HPE,0.042188952479380364,0.04479238943179316,0.9891937119980817,0.9878544490312708,11.994999885559082,391,0.46035805626598464,68
MSI,0.5475742044267963,0.5919613734246849,0.9920901736992642,0.9902567944545678,229.38999938964844,392,0.41836734693877553,21
CSCO,0.11553462703896139,0.1281047044177753,0.9842804164035435,0.978486892952731,39.970001220703125,392,0.41581632653061223,48
CDAY,0.2787814260639746,0.3121021927033939,0.9906250365326341,0.9878801479849033,63.650001525878906,392,0.3877551020408163,50
PTC,0.3004619787366112,0.30972156963185615,0.9884533563487122,0.9879357806390527,123.5199966430664,347,0.4322766570605187,45
TYL,1.5472664669529006,1.4800130520190022,0.9963657652731958,0.9961265228296978,345.19000244140625,9,0.5555555555555556,2
PAYC,1.5059367338450265,1.4636374993711148,0.8817302455086906,0.8941397582173702,321.67999267578125,116,0.29310344827586204,3
ANSS,0.6488074292454229,0.7640500470667522,0.9679578822648989,0.9545849149396838,241.73500061035156,391,0.2864450127877238,12
ADSK,0.7434790427269873,0.7769612517848705,0.9901622489494448,0.9891324802403004,193.83999633789062,391,0.4578005115089514,71
CDNS,0.4571793023343535,0.49181697984096523,0.978522394792289,0.9792317502315028,165.5399932861328,391,0.3452685421994885,6
NOW,1.4584246682710469,1.6186789555947103,0.9687115830528985,0.9632889441276518,371.29998779296875,391,0.38618925831202044,7
INTU,1.31220707348848,1.4085725351567602,0.9879774472638634,0.9869882822528645,412.6499938964844,392,0.4030612244897959,48
CRM,0.42926858251970035,0.4678785143852402,0.9832850378371059,0.9807355349941123,145.41009521484375,256,0.37890625,51
DXC,0.10389690087842716,0.1185548819730488,0.9311018060506882,0.9124958222523073,26.639999389648438,392,0.45918367346938777,165
JKHY,0.36591235561516344,0.3772942680987752,0.9888612742897228,0.987776401774514,198.06500244140625,229,0.4978165938864629,10
LDOS,0.19922720251726656,0.2071954718571752,0.9858105085349259,0.9846111643245745,89.11000061035156,391,0.48081841432225064,74
FLT,0.5814525188679327,0.6420553464334265,0.9884668765192389,0.9854956706441675,225.17999267578125,392,0.35714285714285715,5
